START TIME: Wed May 13 04:13:47 PM CEST 2026
[Wed May 13 04:13:47 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007098:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-recipe delayed --fp8-amax-history-len 16 --fp8-amax-compute-algo max     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-3b-tp1pp1-fp8-hybrid-delayed-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-3b-tp1pp1-fp8-hybrid-delayed-1n-2176034
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 16:39:10.094680] iteration      149/     200 | consumed samples:        38144 | elapsed time per iteration (ms): 9375.6 | throughput per GPU (TFLOP/s/GPU): 633.9 | tokens/sec/GPU: 27960 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.554350E+00 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:19.684330] iteration      150/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 9589.6 | throughput per GPU (TFLOP/s/GPU): 619.7 | tokens/sec/GPU: 27336 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.540623E+00 | loss scale: 1.0 | grad norm: 1.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:30.324034] iteration      151/     200 | consumed samples:        38656 | elapsed time per iteration (ms): 10639.5 | throughput per GPU (TFLOP/s/GPU): 558.6 | tokens/sec/GPU: 24639 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.531566E+00 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:39.618106] iteration      152/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 9294.1 | throughput per GPU (TFLOP/s/GPU): 639.4 | tokens/sec/GPU: 28206 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.500552E+00 | loss scale: 1.0 | grad norm: 1.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:49.810589] iteration      153/     200 | consumed samples:        39168 | elapsed time per iteration (ms): 10192.2 | throughput per GPU (TFLOP/s/GPU): 583.1 | tokens/sec/GPU: 25720 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.467974E+00 | loss scale: 1.0 | grad norm: 1.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:59.641165] iteration      154/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 9830.5 | throughput per GPU (TFLOP/s/GPU): 604.5 | tokens/sec/GPU: 26666 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.438931E+00 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:09.790526] iteration      155/     200 | consumed samples:        39680 | elapsed time per iteration (ms): 10149.2 | throughput per GPU (TFLOP/s/GPU): 585.6 | tokens/sec/GPU: 25829 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.411792E+00 | loss scale: 1.0 | grad norm: 1.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:19.378927] iteration      156/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 9588.3 | throughput per GPU (TFLOP/s/GPU): 619.8 | tokens/sec/GPU: 27340 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.458817E+00 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:28.717157] iteration      157/     200 | consumed samples:        40192 | elapsed time per iteration (ms): 9338.2 | throughput per GPU (TFLOP/s/GPU): 636.4 | tokens/sec/GPU: 28072 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.450633E+00 | loss scale: 1.0 | grad norm: 1.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:38.013532] iteration      158/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 9296.3 | throughput per GPU (TFLOP/s/GPU): 639.3 | tokens/sec/GPU: 28199 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.370210E+00 | loss scale: 1.0 | grad norm: 1.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:05.001485] iteration      159/     200 | consumed samples:        40704 | elapsed time per iteration (ms): 26987.7 | throughput per GPU (TFLOP/s/GPU): 220.2 | tokens/sec/GPU: 9713 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.325401E+00 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:15.669025] iteration      160/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 10667.4 | throughput per GPU (TFLOP/s/GPU): 557.1 | tokens/sec/GPU: 24574 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.464852E+00 | loss scale: 1.0 | grad norm: 3.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:27.020097] iteration      161/     200 | consumed samples:        41216 | elapsed time per iteration (ms): 11351.3 | throughput per GPU (TFLOP/s/GPU): 523.5 | tokens/sec/GPU: 23094 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.430341E+00 | loss scale: 1.0 | grad norm: 1.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:36.394537] iteration      162/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 9373.9 | throughput per GPU (TFLOP/s/GPU): 634.0 | tokens/sec/GPU: 27965 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.432304E+00 | loss scale: 1.0 | grad norm: 1.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:46.104662] iteration      163/     200 | consumed samples:        41728 | elapsed time per iteration (ms): 9710.1 | throughput per GPU (TFLOP/s/GPU): 612.0 | tokens/sec/GPU: 26997 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.383074E+00 | loss scale: 1.0 | grad norm: 1.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:55.846117] iteration      164/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 9741.3 | throughput per GPU (TFLOP/s/GPU): 610.1 | tokens/sec/GPU: 26911 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.293692E+00 | loss scale: 1.0 | grad norm: 1.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:05.131844] iteration      165/     200 | consumed samples:        42240 | elapsed time per iteration (ms): 9285.6 | throughput per GPU (TFLOP/s/GPU): 640.0 | tokens/sec/GPU: 28231 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.395493E+00 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:16.553506] iteration      166/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 11421.7 | throughput per GPU (TFLOP/s/GPU): 520.3 | tokens/sec/GPU: 22951 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.307371E+00 | loss scale: 1.0 | grad norm: 1.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:25.834565] iteration      167/     200 | consumed samples:        42752 | elapsed time per iteration (ms): 9280.8 | throughput per GPU (TFLOP/s/GPU): 640.3 | tokens/sec/GPU: 28246 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.254770E+00 | loss scale: 1.0 | grad norm: 1.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:35.122543] iteration      168/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 9287.8 | throughput per GPU (TFLOP/s/GPU): 639.9 | tokens/sec/GPU: 28224 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.357524E+00 | loss scale: 1.0 | grad norm: 1.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:44.411107] iteration      169/     200 | consumed samples:        43264 | elapsed time per iteration (ms): 9288.5 | throughput per GPU (TFLOP/s/GPU): 639.8 | tokens/sec/GPU: 28223 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.323244E+00 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:53.859031] iteration      170/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 9447.8 | throughput per GPU (TFLOP/s/GPU): 629.0 | tokens/sec/GPU: 27747 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.208236E+00 | loss scale: 1.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:03.729011] iteration      171/     200 | consumed samples:        43776 | elapsed time per iteration (ms): 9869.8 | throughput per GPU (TFLOP/s/GPU): 602.1 | tokens/sec/GPU: 26560 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.343829E+00 | loss scale: 1.0 | grad norm: 1.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:13.186275] iteration      172/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 9457.2 | throughput per GPU (TFLOP/s/GPU): 628.4 | tokens/sec/GPU: 27719 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.401901E+00 | loss scale: 1.0 | grad norm: 1.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:22.479024] iteration      173/     200 | consumed samples:        44288 | elapsed time per iteration (ms): 9292.6 | throughput per GPU (TFLOP/s/GPU): 639.5 | tokens/sec/GPU: 28210 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.192807E+00 | loss scale: 1.0 | grad norm: 0.684 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:31.774824] iteration      174/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 9295.6 | throughput per GPU (TFLOP/s/GPU): 639.3 | tokens/sec/GPU: 28201 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.411275E+00 | loss scale: 1.0 | grad norm: 2.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:42.273770] iteration      175/     200 | consumed samples:        44800 | elapsed time per iteration (ms): 10498.9 | throughput per GPU (TFLOP/s/GPU): 566.1 | tokens/sec/GPU: 24969 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.318773E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:51.542685] iteration      176/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 9268.8 | throughput per GPU (TFLOP/s/GPU): 641.2 | tokens/sec/GPU: 28283 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.290200E+00 | loss scale: 1.0 | grad norm: 1.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: slurmstepd: error: *** STEP 2176034.0 ON nid007098 CANCELLED AT 2026-05-13T16:43:58 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 2176034 ON nid007098 CANCELLED AT 2026-05-13T16:43:58 DUE TO TIME LIMIT ***
0: W0513 16:43:58.010000 138968 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
0: W0513 16:43:58.011000 138968 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 139382 closing signal SIGTERM
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
0: W0513 16:43:58.015000 138968 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 139383 closing signal SIGTERM
0: W0513 16:43:58.019000 138968 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 139384 closing signal SIGTERM
0: --- Logging error ---
0: Traceback (most recent call last):
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/agent/server/api.py", line 731, in run
0:     result = self._invoke_run(role)
0:              ^^^^^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/agent/server/api.py", line 908, in _invoke_run
0:     time.sleep(monitor_interval)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/api.py", line 86, in _terminate_process_handler
0:     raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
0: torch.distributed.elastic.multiprocessing.api.SignalException: Process 138968 got signal: 15
0: 
0: During handling of the above exception, another exception occurred:
0: 
0: Traceback (most recent call last):
0:   File "/usr/lib/python3.12/pathlib.py", line 441, in __str__
0:     return self._str
0:            ^^^^^^^^^
0: AttributeError: 'PosixPath' object has no attribute '_str'
0: 
0: During handling of the above exception, another exception occurred:
0: 
0: Traceback (most recent call last):
0:   File "/usr/lib/python3.12/logging/__init__.py", line 1160, in emit
0:     msg = self.format(record)
0:           ^^^^^^^^^^^^^^^^^^^
0:   File "/usr/lib/python3.12/logging/__init__.py", line 999, in format
0:     return fmt.format(record)
0:            ^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/_logging/_internal.py", line 937, in format
0:     filepath = make_module_path_relative(record.pathname)
0:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/_logging/_internal.py", line 857, in make_module_path_relative
0:     abs_path = pathlib.Path(abs_path).resolve()
0:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0:   File "/usr/lib/python3.12/pathlib.py", line 1242, in resolve
0:     s = self._flavour.realpath(self, strict=strict)
0:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0:   File "<frozen posixpath>", line 431, in realpath
0:   File "/usr/lib/python3.12/pathlib.py", line 448, in __fspath__
0:     return str(self)
0:            ^^^^^^^^^
0:   File "/usr/lib/python3.12/pathlib.py", line 444, in __str__
0:     self._tail) or '.'
0:     ^^^^^^^^^^
0:   File "/usr/lib/python3.12/pathlib.py", line 569, in _tail
0:     @property
0:     
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/api.py", line 86, in _terminate_process_handler
0:     raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
0: torch.distributed.elastic.multiprocessing.api.SignalException: Process 138968 got signal: 15
0: Call stack:
0:   File "/usr/local/bin/torchrun", line 7, in <module>
0:     sys.exit(main())
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
0:     return f(*args, **kwargs)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
0:     run(args)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
0:     elastic_launch(
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
0:     return launch_agent(self._config, self._entrypoint, list(args))
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 308, in launch_agent
0:     result = agent.run()
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/metrics/api.py", line 134, in wrapper
0:     result = f(*args, **kwargs)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/agent/server/api.py", line 740, in run
0:     self._shutdown(e.sigval)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 413, in _shutdown
0:     self._pcontext.close(death_sig)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/api.py", line 659, in close
0:     self._close(death_sig=death_sig, timeout=timeout)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/api.py", line 1010, in _close
0:     logger.warning(
0: Message: 'Sending process %s closing signal %s'
0: Arguments: (139385, 'SIGTERM')
0: [default1]:Stack (most recent call first):
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 651 in forward_backward_no_pipelining
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: [default3]:Stack (most recent call first):
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 651 in forward_backward_no_pipelining
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
