START TIME: Wed May 13 04:14:17 PM CEST 2026
[Wed May 13 04:14:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007332:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16 --fp8-format hybrid --fp8-recipe delayed --fp8-amax-history-len 16 --fp8-amax-compute-algo max     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-1.5b-tp1pp1-fp8-hybrid-delayed-1n-2176057
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 16:36:14.302269] iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 8668.1 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 30243 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.778044E+00 | loss scale: 1.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:22.847436] iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 8545.1 | throughput per GPU (TFLOP/s/GPU): 311.6 | tokens/sec/GPU: 30678 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.659235E+00 | loss scale: 1.0 | grad norm: 0.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:31.605247] iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 8757.6 | throughput per GPU (TFLOP/s/GPU): 304.0 | tokens/sec/GPU: 29933 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.816243E+00 | loss scale: 1.0 | grad norm: 0.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:41.493786] iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 9888.4 | throughput per GPU (TFLOP/s/GPU): 269.2 | tokens/sec/GPU: 26510 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.712112E+00 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:49.868328] iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 8374.4 | throughput per GPU (TFLOP/s/GPU): 317.9 | tokens/sec/GPU: 31303 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.672529E+00 | loss scale: 1.0 | grad norm: 0.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:00.133900] iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 10265.5 | throughput per GPU (TFLOP/s/GPU): 259.3 | tokens/sec/GPU: 25537 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.612849E+00 | loss scale: 1.0 | grad norm: 0.805 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:09.005186] iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 8871.1 | throughput per GPU (TFLOP/s/GPU): 300.1 | tokens/sec/GPU: 29550 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.627585E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:18.956160] iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 9950.8 | throughput per GPU (TFLOP/s/GPU): 267.6 | tokens/sec/GPU: 26344 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.565738E+00 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:28.083481] iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 9127.2 | throughput per GPU (TFLOP/s/GPU): 291.7 | tokens/sec/GPU: 28721 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.653336E+00 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:39.822886] iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 11739.3 | throughput per GPU (TFLOP/s/GPU): 226.8 | tokens/sec/GPU: 22330 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.568910E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:49.486701] iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 9663.6 | throughput per GPU (TFLOP/s/GPU): 275.5 | tokens/sec/GPU: 27127 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.635719E+00 | loss scale: 1.0 | grad norm: 0.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:58.535367] iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 9048.6 | throughput per GPU (TFLOP/s/GPU): 294.2 | tokens/sec/GPU: 28971 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.581823E+00 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:11.819196] iteration      129/     200 | consumed samples:        33024 | elapsed time per iteration (ms): 13283.8 | throughput per GPU (TFLOP/s/GPU): 200.4 | tokens/sec/GPU: 19734 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.662474E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:23.301731] iteration      130/     200 | consumed samples:        33280 | elapsed time per iteration (ms): 11482.2 | throughput per GPU (TFLOP/s/GPU): 231.9 | tokens/sec/GPU: 22830 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.553815E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:32.371626] iteration      131/     200 | consumed samples:        33536 | elapsed time per iteration (ms): 9069.7 | throughput per GPU (TFLOP/s/GPU): 293.5 | tokens/sec/GPU: 28903 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.592767E+00 | loss scale: 1.0 | grad norm: 0.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:40.842757] iteration      132/     200 | consumed samples:        33792 | elapsed time per iteration (ms): 8471.1 | throughput per GPU (TFLOP/s/GPU): 314.3 | tokens/sec/GPU: 30946 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.558599E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:50.741288] iteration      133/     200 | consumed samples:        34048 | elapsed time per iteration (ms): 9898.3 | throughput per GPU (TFLOP/s/GPU): 269.0 | tokens/sec/GPU: 26484 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.577288E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:00.514013] iteration      134/     200 | consumed samples:        34304 | elapsed time per iteration (ms): 9772.6 | throughput per GPU (TFLOP/s/GPU): 272.4 | tokens/sec/GPU: 26824 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.476111E+00 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:09.398321] iteration      135/     200 | consumed samples:        34560 | elapsed time per iteration (ms): 8884.0 | throughput per GPU (TFLOP/s/GPU): 299.7 | tokens/sec/GPU: 29507 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.586704E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:17.797601] iteration      136/     200 | consumed samples:        34816 | elapsed time per iteration (ms): 8399.3 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 31210 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.460098E+00 | loss scale: 1.0 | grad norm: 0.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:26.628765] iteration      137/     200 | consumed samples:        35072 | elapsed time per iteration (ms): 8831.0 | throughput per GPU (TFLOP/s/GPU): 301.5 | tokens/sec/GPU: 29685 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.489154E+00 | loss scale: 1.0 | grad norm: 1.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:35.381711] iteration      138/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 8753.0 | throughput per GPU (TFLOP/s/GPU): 304.2 | tokens/sec/GPU: 29949 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.552273E+00 | loss scale: 1.0 | grad norm: 1.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:45.603658] iteration      139/     200 | consumed samples:        35584 | elapsed time per iteration (ms): 10221.8 | throughput per GPU (TFLOP/s/GPU): 260.5 | tokens/sec/GPU: 25646 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.426819E+00 | loss scale: 1.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:54.691755] iteration      140/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 9087.7 | throughput per GPU (TFLOP/s/GPU): 293.0 | tokens/sec/GPU: 28846 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.461984E+00 | loss scale: 1.0 | grad norm: 1.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:03.500448] iteration      141/     200 | consumed samples:        36096 | elapsed time per iteration (ms): 8808.5 | throughput per GPU (TFLOP/s/GPU): 302.2 | tokens/sec/GPU: 29760 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.449133E+00 | loss scale: 1.0 | grad norm: 0.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:14.329160] iteration      142/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 10828.6 | throughput per GPU (TFLOP/s/GPU): 245.9 | tokens/sec/GPU: 24208 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.498616E+00 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:23.414749] iteration      143/     200 | consumed samples:        36608 | elapsed time per iteration (ms): 9085.4 | throughput per GPU (TFLOP/s/GPU): 293.0 | tokens/sec/GPU: 28853 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.493737E+00 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:31.761439] iteration      144/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 8346.4 | throughput per GPU (TFLOP/s/GPU): 319.0 | tokens/sec/GPU: 31408 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.431611E+00 | loss scale: 1.0 | grad norm: 1.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:44.948364] iteration      145/     200 | consumed samples:        37120 | elapsed time per iteration (ms): 13187.0 | throughput per GPU (TFLOP/s/GPU): 201.9 | tokens/sec/GPU: 19879 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.494189E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:07.226858] iteration      146/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 22278.4 | throughput per GPU (TFLOP/s/GPU): 119.5 | tokens/sec/GPU: 11767 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.426997E+00 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:17.618603] iteration      147/     200 | consumed samples:        37632 | elapsed time per iteration (ms): 10391.5 | throughput per GPU (TFLOP/s/GPU): 256.2 | tokens/sec/GPU: 25227 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.468204E+00 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:28.758869] iteration      148/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 11140.1 | throughput per GPU (TFLOP/s/GPU): 239.0 | tokens/sec/GPU: 23531 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.485932E+00 | loss scale: 1.0 | grad norm: 1.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:38.486316] iteration      149/     200 | consumed samples:        38144 | elapsed time per iteration (ms): 9727.3 | throughput per GPU (TFLOP/s/GPU): 273.7 | tokens/sec/GPU: 26949 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.471662E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:48.710450] iteration      150/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 10224.1 | throughput per GPU (TFLOP/s/GPU): 260.4 | tokens/sec/GPU: 25640 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.482927E+00 | loss scale: 1.0 | grad norm: 1.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:59.088879] iteration      151/     200 | consumed samples:        38656 | elapsed time per iteration (ms): 10378.2 | throughput per GPU (TFLOP/s/GPU): 256.5 | tokens/sec/GPU: 25259 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.464437E+00 | loss scale: 1.0 | grad norm: 0.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:09.359517] iteration      152/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 10270.6 | throughput per GPU (TFLOP/s/GPU): 259.2 | tokens/sec/GPU: 25524 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.396402E+00 | loss scale: 1.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:18.268264] iteration      153/     200 | consumed samples:        39168 | elapsed time per iteration (ms): 8908.6 | throughput per GPU (TFLOP/s/GPU): 298.9 | tokens/sec/GPU: 29426 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.395736E+00 | loss scale: 1.0 | grad norm: 0.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:26.310201] iteration      154/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 8041.8 | throughput per GPU (TFLOP/s/GPU): 331.1 | tokens/sec/GPU: 32598 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.370872E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:34.169166] iteration      155/     200 | consumed samples:        39680 | elapsed time per iteration (ms): 7858.7 | throughput per GPU (TFLOP/s/GPU): 338.8 | tokens/sec/GPU: 33357 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.331019E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:42.659134] iteration      156/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 8489.9 | throughput per GPU (TFLOP/s/GPU): 313.6 | tokens/sec/GPU: 30877 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.386730E+00 | loss scale: 1.0 | grad norm: 0.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:51.118110] iteration      157/     200 | consumed samples:        40192 | elapsed time per iteration (ms): 8458.8 | throughput per GPU (TFLOP/s/GPU): 314.7 | tokens/sec/GPU: 30991 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.384366E+00 | loss scale: 1.0 | grad norm: 0.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:01.523786] iteration      158/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 10405.5 | throughput per GPU (TFLOP/s/GPU): 255.9 | tokens/sec/GPU: 25193 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.288391E+00 | loss scale: 1.0 | grad norm: 0.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:09.895896] iteration      159/     200 | consumed samples:        40704 | elapsed time per iteration (ms): 8372.0 | throughput per GPU (TFLOP/s/GPU): 318.0 | tokens/sec/GPU: 31312 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.251330E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:18.357443] iteration      160/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 8461.4 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 30981 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.345163E+00 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:25.823628] iteration      161/     200 | consumed samples:        41216 | elapsed time per iteration (ms): 7466.1 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 35111 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.320365E+00 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:34.660180] iteration      162/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 8836.4 | throughput per GPU (TFLOP/s/GPU): 301.3 | tokens/sec/GPU: 29666 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.317507E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:44.669564] iteration      163/     200 | consumed samples:        41728 | elapsed time per iteration (ms): 10009.3 | throughput per GPU (TFLOP/s/GPU): 266.0 | tokens/sec/GPU: 26190 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.288305E+00 | loss scale: 1.0 | grad norm: 0.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:51.969728] iteration      164/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 7300.0 | throughput per GPU (TFLOP/s/GPU): 364.7 | tokens/sec/GPU: 35910 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.213031E+00 | loss scale: 1.0 | grad norm: 1.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:59.627416] iteration      165/     200 | consumed samples:        42240 | elapsed time per iteration (ms): 7657.5 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 34234 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.305820E+00 | loss scale: 1.0 | grad norm: 0.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:44:07.182821] iteration      166/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 7555.4 | throughput per GPU (TFLOP/s/GPU): 352.4 | tokens/sec/GPU: 34696 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.210685E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:44:16.107356] iteration      167/     200 | consumed samples:        42752 | elapsed time per iteration (ms): 8924.4 | throughput per GPU (TFLOP/s/GPU): 298.3 | tokens/sec/GPU: 29374 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.162833E+00 | loss scale: 1.0 | grad norm: 0.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:44:24.045580] iteration      168/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 7938.1 | throughput per GPU (TFLOP/s/GPU): 335.4 | tokens/sec/GPU: 33024 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.275066E+00 | loss scale: 1.0 | grad norm: 0.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: slurmstepd: error: *** STEP 2176057.0 ON nid007332 CANCELLED AT 2026-05-13T16:44:28 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 2176057 ON nid007332 CANCELLED AT 2026-05-13T16:44:28 DUE TO TIME LIMIT ***
0: W0513 16:44:28.036000 88412 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
0: W0513 16:44:28.037000 88412 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 88834 closing signal SIGTERM
0: W0513 16:44:28.040000 88412 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 88835 closing signal SIGTERM
0: W0513 16:44:28.045000 88412 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 88836 closing signal SIGTERM
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
0: W0513 16:44:28.050000 88412 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 88837 closing signal SIGTERM
0: W0513 16:44:28.055000 88412 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 88837 closing signal SIGTERM
0: [default1]:Stack (most recent call first):
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/module/layernorm_linear.py", line 158 in forward
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 583 in apply
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/module/layernorm_linear.py", line 1589 in forward
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154 in _fn
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/extensions/transformer_engine.py", line 898 in forward
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/attention.py", line 1389 in get_query_key_value_tensors
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/attention.py", line 981 in forward
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 597 in _forward_attention
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 513 in forward
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 352 in __call__
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1217 in __call__
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 765 in forward
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 352 in __call__
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 619 in __call__
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525 in forward
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 489 in forward
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
