START TIME: Wed May 13 04:13:16 PM CEST 2026
[Wed May 13 04:13:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007036:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-3b-tp1pp1-bf16-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-3b-tp1pp1-bf16-1n-2176033
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 16:33:39.932120] iteration       84/     200 | consumed samples:        21504 | elapsed time per iteration (ms): 12902.7 | throughput per GPU (TFLOP/s/GPU): 460.6 | tokens/sec/GPU: 20317 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.474334E+00 | loss scale: 1.0 | grad norm: 2.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:33:52.819031] iteration       85/     200 | consumed samples:        21760 | elapsed time per iteration (ms): 12886.8 | throughput per GPU (TFLOP/s/GPU): 461.2 | tokens/sec/GPU: 20342 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.418934E+00 | loss scale: 1.0 | grad norm: 1.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:05.714060] iteration       86/     200 | consumed samples:        22016 | elapsed time per iteration (ms): 12895.0 | throughput per GPU (TFLOP/s/GPU): 460.9 | tokens/sec/GPU: 20329 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.352974E+00 | loss scale: 1.0 | grad norm: 1.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:18.611569] iteration       87/     200 | consumed samples:        22272 | elapsed time per iteration (ms): 12897.2 | throughput per GPU (TFLOP/s/GPU): 460.8 | tokens/sec/GPU: 20326 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.336582E+00 | loss scale: 1.0 | grad norm: 2.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:31.686947] iteration       88/     200 | consumed samples:        22528 | elapsed time per iteration (ms): 13075.2 | throughput per GPU (TFLOP/s/GPU): 454.5 | tokens/sec/GPU: 20049 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.378792E+00 | loss scale: 1.0 | grad norm: 1.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:44.579390] iteration       89/     200 | consumed samples:        22784 | elapsed time per iteration (ms): 12892.3 | throughput per GPU (TFLOP/s/GPU): 461.0 | tokens/sec/GPU: 20333 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.371624E+00 | loss scale: 1.0 | grad norm: 1.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:34:57.464419] iteration       90/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 12885.0 | throughput per GPU (TFLOP/s/GPU): 461.2 | tokens/sec/GPU: 20345 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.310020E+00 | loss scale: 1.0 | grad norm: 1.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:10.364845] iteration       91/     200 | consumed samples:        23296 | elapsed time per iteration (ms): 12900.4 | throughput per GPU (TFLOP/s/GPU): 460.7 | tokens/sec/GPU: 20321 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.254049E+00 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:23.259290] iteration       92/     200 | consumed samples:        23552 | elapsed time per iteration (ms): 12894.1 | throughput per GPU (TFLOP/s/GPU): 460.9 | tokens/sec/GPU: 20330 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.229813E+00 | loss scale: 1.0 | grad norm: 1.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:36.157080] iteration       93/     200 | consumed samples:        23808 | elapsed time per iteration (ms): 12897.6 | throughput per GPU (TFLOP/s/GPU): 460.8 | tokens/sec/GPU: 20325 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.327840E+00 | loss scale: 1.0 | grad norm: 1.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:35:49.043160] iteration       94/     200 | consumed samples:        24064 | elapsed time per iteration (ms): 12886.0 | throughput per GPU (TFLOP/s/GPU): 461.2 | tokens/sec/GPU: 20343 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.287701E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:01.939368] iteration       95/     200 | consumed samples:        24320 | elapsed time per iteration (ms): 12896.1 | throughput per GPU (TFLOP/s/GPU): 460.8 | tokens/sec/GPU: 20327 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.243547E+00 | loss scale: 1.0 | grad norm: 1.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:14.827653] iteration       96/     200 | consumed samples:        24576 | elapsed time per iteration (ms): 12888.1 | throughput per GPU (TFLOP/s/GPU): 461.1 | tokens/sec/GPU: 20340 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.186265E+00 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:27.720100] iteration       97/     200 | consumed samples:        24832 | elapsed time per iteration (ms): 12892.4 | throughput per GPU (TFLOP/s/GPU): 461.0 | tokens/sec/GPU: 20333 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.243184E+00 | loss scale: 1.0 | grad norm: 4.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:40.632602] iteration       98/     200 | consumed samples:        25088 | elapsed time per iteration (ms): 12912.5 | throughput per GPU (TFLOP/s/GPU): 460.2 | tokens/sec/GPU: 20302 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.169994E+00 | loss scale: 1.0 | grad norm: 2.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:36:53.528247] iteration       99/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 12895.4 | throughput per GPU (TFLOP/s/GPU): 460.9 | tokens/sec/GPU: 20329 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.219170E+00 | loss scale: 1.0 | grad norm: 1.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:06.744063] iteration      100/     200 | consumed samples:        25600 | elapsed time per iteration (ms): 13215.8 | throughput per GPU (TFLOP/s/GPU): 449.7 | tokens/sec/GPU: 19836 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.215868E+00 | loss scale: 1.0 | grad norm: 1.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:19.896903] iteration      101/     200 | consumed samples:        25856 | elapsed time per iteration (ms): 13152.6 | throughput per GPU (TFLOP/s/GPU): 451.8 | tokens/sec/GPU: 19931 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.053453E+00 | loss scale: 1.0 | grad norm: 1.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:32.797609] iteration      102/     200 | consumed samples:        26112 | elapsed time per iteration (ms): 12900.6 | throughput per GPU (TFLOP/s/GPU): 460.7 | tokens/sec/GPU: 20320 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.193473E+00 | loss scale: 1.0 | grad norm: 1.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:46.726986] iteration      103/     200 | consumed samples:        26368 | elapsed time per iteration (ms): 13929.3 | throughput per GPU (TFLOP/s/GPU): 426.6 | tokens/sec/GPU: 18820 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.204070E+00 | loss scale: 1.0 | grad norm: 1.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:59.614188] iteration      104/     200 | consumed samples:        26624 | elapsed time per iteration (ms): 12887.0 | throughput per GPU (TFLOP/s/GPU): 461.2 | tokens/sec/GPU: 20342 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.123649E+00 | loss scale: 1.0 | grad norm: 1.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:14.187639] iteration      105/     200 | consumed samples:        26880 | elapsed time per iteration (ms): 14573.3 | throughput per GPU (TFLOP/s/GPU): 407.8 | tokens/sec/GPU: 17988 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.142209E+00 | loss scale: 1.0 | grad norm: 1.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:27.618611] iteration      106/     200 | consumed samples:        27136 | elapsed time per iteration (ms): 13430.9 | throughput per GPU (TFLOP/s/GPU): 442.5 | tokens/sec/GPU: 19518 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.049964E+00 | loss scale: 1.0 | grad norm: 1.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:40.519531] iteration      107/     200 | consumed samples:        27392 | elapsed time per iteration (ms): 12900.8 | throughput per GPU (TFLOP/s/GPU): 460.7 | tokens/sec/GPU: 20320 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.021643E+00 | loss scale: 1.0 | grad norm: 1.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:53.418493] iteration      108/     200 | consumed samples:        27648 | elapsed time per iteration (ms): 12898.7 | throughput per GPU (TFLOP/s/GPU): 460.7 | tokens/sec/GPU: 20323 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.050061E+00 | loss scale: 1.0 | grad norm: 1.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:06.316065] iteration      109/     200 | consumed samples:        27904 | elapsed time per iteration (ms): 12897.5 | throughput per GPU (TFLOP/s/GPU): 460.8 | tokens/sec/GPU: 20325 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.012337E+00 | loss scale: 1.0 | grad norm: 1.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:19.216114] iteration      110/     200 | consumed samples:        28160 | elapsed time per iteration (ms): 12899.9 | throughput per GPU (TFLOP/s/GPU): 460.7 | tokens/sec/GPU: 20321 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.991034E+00 | loss scale: 1.0 | grad norm: 1.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:32.115191] iteration      111/     200 | consumed samples:        28416 | elapsed time per iteration (ms): 12898.9 | throughput per GPU (TFLOP/s/GPU): 460.7 | tokens/sec/GPU: 20323 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.992901E+00 | loss scale: 1.0 | grad norm: 1.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:45.006106] iteration      112/     200 | consumed samples:        28672 | elapsed time per iteration (ms): 12890.7 | throughput per GPU (TFLOP/s/GPU): 461.0 | tokens/sec/GPU: 20336 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.040354E+00 | loss scale: 1.0 | grad norm: 1.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:57.904524] iteration      113/     200 | consumed samples:        28928 | elapsed time per iteration (ms): 12898.3 | throughput per GPU (TFLOP/s/GPU): 460.8 | tokens/sec/GPU: 20324 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.927100E+00 | loss scale: 1.0 | grad norm: 1.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:10.810586] iteration      114/     200 | consumed samples:        29184 | elapsed time per iteration (ms): 12906.0 | throughput per GPU (TFLOP/s/GPU): 460.5 | tokens/sec/GPU: 20312 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.919065E+00 | loss scale: 1.0 | grad norm: 1.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:23.713483] iteration      115/     200 | consumed samples:        29440 | elapsed time per iteration (ms): 12902.7 | throughput per GPU (TFLOP/s/GPU): 460.6 | tokens/sec/GPU: 20317 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.886628E+00 | loss scale: 1.0 | grad norm: 1.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:36.618132] iteration      116/     200 | consumed samples:        29696 | elapsed time per iteration (ms): 12904.5 | throughput per GPU (TFLOP/s/GPU): 460.5 | tokens/sec/GPU: 20314 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.931585E+00 | loss scale: 1.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:03.907786] iteration      117/     200 | consumed samples:        29952 | elapsed time per iteration (ms): 27289.5 | throughput per GPU (TFLOP/s/GPU): 217.8 | tokens/sec/GPU: 9606 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.911059E+00 | loss scale: 1.0 | grad norm: 1.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:16.759491] iteration      118/     200 | consumed samples:        30208 | elapsed time per iteration (ms): 12851.5 | throughput per GPU (TFLOP/s/GPU): 462.4 | tokens/sec/GPU: 20398 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.810187E+00 | loss scale: 1.0 | grad norm: 1.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:29.685400] iteration      119/     200 | consumed samples:        30464 | elapsed time per iteration (ms): 12925.8 | throughput per GPU (TFLOP/s/GPU): 459.8 | tokens/sec/GPU: 20281 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.947318E+00 | loss scale: 1.0 | grad norm: 2.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:42.593887] iteration      120/     200 | consumed samples:        30720 | elapsed time per iteration (ms): 12908.3 | throughput per GPU (TFLOP/s/GPU): 460.4 | tokens/sec/GPU: 20308 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.844684E+00 | loss scale: 1.0 | grad norm: 1.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:55.480962] iteration      121/     200 | consumed samples:        30976 | elapsed time per iteration (ms): 12887.1 | throughput per GPU (TFLOP/s/GPU): 461.2 | tokens/sec/GPU: 20342 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.811920E+00 | loss scale: 1.0 | grad norm: 1.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:08.822814] iteration      122/     200 | consumed samples:        31232 | elapsed time per iteration (ms): 13341.5 | throughput per GPU (TFLOP/s/GPU): 445.4 | tokens/sec/GPU: 19649 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.809089E+00 | loss scale: 1.0 | grad norm: 1.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:21.760007] iteration      123/     200 | consumed samples:        31488 | elapsed time per iteration (ms): 12937.1 | throughput per GPU (TFLOP/s/GPU): 459.4 | tokens/sec/GPU: 20263 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.785400E+00 | loss scale: 1.0 | grad norm: 1.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:34.650498] iteration      124/     200 | consumed samples:        31744 | elapsed time per iteration (ms): 12890.4 | throughput per GPU (TFLOP/s/GPU): 461.0 | tokens/sec/GPU: 20336 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.730520E+00 | loss scale: 1.0 | grad norm: 1.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:47.539813] iteration      125/     200 | consumed samples:        32000 | elapsed time per iteration (ms): 12889.2 | throughput per GPU (TFLOP/s/GPU): 461.1 | tokens/sec/GPU: 20338 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.777417E+00 | loss scale: 1.0 | grad norm: 1.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:00.434469] iteration      126/     200 | consumed samples:        32256 | elapsed time per iteration (ms): 12894.5 | throughput per GPU (TFLOP/s/GPU): 460.9 | tokens/sec/GPU: 20330 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.699062E+00 | loss scale: 1.0 | grad norm: 1.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:13.318862] iteration      127/     200 | consumed samples:        32512 | elapsed time per iteration (ms): 12884.2 | throughput per GPU (TFLOP/s/GPU): 461.3 | tokens/sec/GPU: 20346 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.766586E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:26.222735] iteration      128/     200 | consumed samples:        32768 | elapsed time per iteration (ms): 12903.9 | throughput per GPU (TFLOP/s/GPU): 460.6 | tokens/sec/GPU: 20315 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.705733E+00 | loss scale: 1.0 | grad norm: 2.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: slurmstepd: error: *** STEP 2176033.0 ON nid007036 CANCELLED AT 2026-05-13T16:43:28 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 2176033 ON nid007036 CANCELLED AT 2026-05-13T16:43:28 DUE TO TIME LIMIT ***
0: W0513 16:43:28.027000 281629 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
0: W0513 16:43:28.028000 281629 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 282074 closing signal SIGTERM
0: W0513 16:43:28.032000 281629 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 282075 closing signal SIGTERM
0: W0513 16:43:28.036000 281629 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 282077 closing signal SIGTERM
0: W0513 16:43:28.040000 281629 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 282078 closing signal SIGTERM
0: W0513 16:43:28.045000 281629 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 282078 closing signal SIGTERM
0: [default0]:Stack (most recent call first):
0: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 651 in forward_backward_no_pipelining
0: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default0]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: [default2]:Stack (most recent call first):
0: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 651 in forward_backward_no_pipelining
0: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default2]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: [default1]:Stack (most recent call first):
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 651 in forward_backward_no_pipelining
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default1]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: [default3]:Stack (most recent call first):
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 651 in forward_backward_no_pipelining
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
