START TIME: Mon May 11 08:09:32 PM CEST 2026
[Mon May 11 08:09:32 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006121:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 80 --hidden-size 12288 --ffn-hidden-size 32768 --num-attention-heads 96 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-140b-tp4pp4-bf16-8n         --wandb-project gipfelsturm         --wandb-exp-name throughput-140b-tp4pp4-bf16-8n-2124235
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
5: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 419 in recv_forward
5: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2186 in forward_backward_pipelining_without_interleaving
5: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
5: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
5: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
5: [default3]:  File "/iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
6: [W511 20:11:46.675239631 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=46, addr=[nid007009]:55286, remote=[nid006121]:25678): Broken pipe
6: Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
6: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400067183a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
6: frame #1: <unknown function> + 0x6475464 (0x400073465464 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
6: frame #2: c10d::TCPStore::doWait(c10::ArrayRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::chrono::duration<long, std::ratio<1l, 1000l> >) + 0xc4 (0x40007346bf24 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
6: frame #3: c10d::TCPStore::doGet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x28 (0
6: x40007346c988 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
6: frame #4: c10d::TCPStore::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x88 (0x40007346e378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
6: frame #5: <unknown function> + 0x123f430 (0x40006ce3f430 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
6: frame #6: <unknown function> + 0x5cb9f8 (0x40006c1cb9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
6: frame #7: /usr/bin/python() [0x503884]
6: frame #8: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
6: frame #9: /usr/bin/python() [0x4c715c]
6: frame #10: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
6: frame #11: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
6: frame #12: /usr/bin/python() [0x528f50]
6: frame #13: PyObject_Call + 0x6c (0x4c535c in /usr/bin/python)
6: frame #14: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
6: f
6: rame #15: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
6: frame #16: /usr/bin/python() [0x59c144]
6: frame #17: /usr/bin/python() [0x680e34]
6: frame #18: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
6: frame #19: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
6: frame #20: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
6: frame #21: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
6: frame #22: <unknown function> + 0x284c4 (0x400063e984c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
6: frame #23: __libc_start_main + 0x98 (0x400063e98598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
6: frame #24: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
6: 
6: W0511 20:11:46.730000 102037 torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1293] The node 'nid007009_102037_0' has failed to shutdown the rendezvous 'none' due to an error of type RendezvousConnectionError.
6: Traceback (most recent call last):
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 114, in _call_store
6:     return getattr(self._store, store_op)(*args, **kwargs)
6:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6: torch.distributed.DistNetworkError: Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
6: 
6: The above exception was the direct cause of the following exception:
6: 
6: Traceback (most recent call last):
6:   File "/usr/local/bin/torchrun", line 7, in <module>
6:     sys.exit(main())
6:              ^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
6:     return f(*args, **kwargs)
6:            ^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
6:     run(args)
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
6:     elastic_launch(
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
6:     return launch_agent(self._config, self._entrypoint, list(args))
6:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 308, in launch_agent
6:     result = agent.run()
6:              ^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/metrics/api.py", line 134, in wrapper
6:     result = f(*args, **kwargs)
6:              ^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/agent/server/api.py", line 731, in run
6:     result = self._invoke_run(role)
6:              ^^^^^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/agent/server/api.py", line 944, in _invoke_run
6:     num_nodes_waiting = rdzv_handler.num_nodes_waiting()
6:                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1264, in num_nodes_waiting
6:     self._state_holder.sync()
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 438, in sync
6:     get_response = self._backend.get_state()
6:                    ^^^^^^^^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 75, in get_state
6:     base64_state: bytes = self._call_store("get", self._key)
6:                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
6:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 116, in _call_store
6:     raise RendezvousConnectionError(
6: torch.distributed.elastic.rendezvous.api.RendezvousConnectionError: The connection to the C10d store has failed. See inner exception for details.
3: [W511 20:11:46.055763310 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=45, addr=[nid006805-hsn2]:44792, remote=[nid006121]:25678): Broken pipe
3: Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
3: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x400117793a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
3: frame #1: <unknown function> + 0x6475464 (0x400123465464 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
3: frame #2: c10d::TCPStore::doWait(c10::ArrayRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::chrono::duration<long, std::ratio<1l, 1000l> >) + 0xc4 (0x40012346bf24 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
3: frame #3: c10d::TCPStore::doGet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x
3: 28 (0x40012346c988 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
3: frame #4: c10d::TCPStore::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x88 (0x40012346e378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
3: frame #5: <unknown function> + 0x123f430 (0x40011ce3f430 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
3: frame #6: <unknown function> + 0x5cb9f8 (0x40011c1cb9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
3: frame #7: /usr/bin/python() [0x503884]
3: frame #8: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
3: frame #9: /usr/bin/python() [0x4c715c]
3: frame #10: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
3: frame #11: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
3: frame #12: /usr/bin/python() [0x528f50]
3: frame #13: PyObject_Call + 0x6c (0x4c535c in /usr/bin/python)
3: frame #14: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/pyth
3: on)
3: frame #15: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
3: frame #16: /usr/bin/python() [0x59c144]
3: frame #17: /usr/bin/python() [0x680e34]
3: frame #18: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
3: frame #19: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
3: frame #20: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
3: frame #21: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
3: frame #22: <unknown function> + 0x284c4 (0x4001144a84c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
3: frame #23: __libc_start_main + 0x98 (0x4001144a8598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
3: frame #24: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
3: 
3: W0511 20:11:46.837000 257679 torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1293] The node 'nid006805_257679_0' has failed to shutdown the rendezvous 'none' due to an error of type RendezvousConnectionError.
3: Traceback (most recent call last):
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 114, in _call_store
3:     return getattr(self._store, store_op)(*args, **kwargs)
3:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3: torch.distributed.DistNetworkError: Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
3: 
3: The above exception was the direct cause of the following exception:
3: 
3: Traceback (most recent call last):
3:   File "/usr/local/bin/torchrun", line 7, in <module>
3:     sys.exit(main())
3:              ^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
3:     return f(*args, **kwargs)
3:            ^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
3:     run(args)
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
3:     elastic_launch(
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
3:     return launch_agent(self._config, self._entrypoint, list(args))
3:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 308, in launch_agent
3:     result = agent.run()
3:              ^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/metrics/api.py", line 134, in wrapper
3:     result = f(*args, **kwargs)
3:              ^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/agent/server/api.py", line 731, in run
3:     result = self._invoke_run(role)
3:              ^^^^^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/agent/server/api.py", line 944, in _invoke_run
3:     num_nodes_waiting = rdzv_handler.num_nodes_waiting()
3:                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1264, in num_nodes_waiting
3:     self._state_holder.sync()
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 438, in sync
3:     get_response = self._backend.get_state()
3:                    ^^^^^^^^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 75, in get_state
3:     base64_state: bytes = self._call_store("get", self._key)
3:                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 116, in _call_store
3:     raise RendezvousConnectionError(
3: torch.distributed.elastic.rendezvous.api.RendezvousConnectionError: The connection to the C10d store has failed. See inner exception for details.
1: E0511 20:11:46.927000 244853 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 1 (pid: 245330) of binary: /usr/bin/python
4: [W511 20:11:46.761412461 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=46, addr=[nid006848-hsn3]:39286, remote=[nid006121]:25678): Broken pipe
4: Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
4: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x40030fdc3a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
4: frame #1: <unknown function> + 0x6475464 (0x40031a075464 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
4: frame #2: c10d::TCPStore::doWait(c10::ArrayRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::chrono::duration<long, std::ratio<1l, 1000l> >) + 0xc4 (0x40031a07bf24 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
4: frame #3: c10d::TCPStore::doGet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x
4: 28 (0x40031a07c988 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
4: frame #4: c10d::TCPStore::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x88 (0x40031a07e378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
4: frame #5: <unknown function> + 0x123f430 (0x40030f67f430 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
4: frame #6: <unknown function> + 0x5cb9f8 (0x40030ea0b9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
4: frame #7: /usr/bin/python() [0x503884]
4: frame #8: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
4: frame #9: /usr/bin/python() [0x4c715c]
4: frame #10: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
4: frame #11: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
4: frame #12: /usr/bin/python() [0x528f50]
4: frame #13: PyObject_Call + 0x6c (0x4c535c in /usr/bin/python)
4: frame #14: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/pyth
4: on)
4: frame #15: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
4: frame #16: /usr/bin/python() [0x59c144]
4: frame #17: /usr/bin/python() [0x680e34]
4: frame #18: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
4: frame #19: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
4: frame #20: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
4: frame #21: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
4: frame #22: <unknown function> + 0x284c4 (0x40030b6e84c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
4: frame #23: __libc_start_main + 0x98 (0x40030b6e8598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
4: frame #24: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
4: 
7: [W511 20:11:46.575458308 TCPStore.cpp:106] [c10d] sendBytes failed on SocketImpl(fd=46, addr=[nid007159-hsn3]:58880, remote=[nid006121]:25678): Broken pipe
7: Exception raised from sendBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:653 (most recent call first):
7: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x4000fe953a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
7: frame #1: <unknown function> + 0x6475464 (0x40010a075464 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
7: frame #2: c10d::TCPStore::doWait(c10::ArrayRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::chrono::duration<long, std::ratio<1l, 1000l> >) + 0xc4 (0x40010a07bf24 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
7: frame #3: c10d::TCPStore::doGet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x
4: W0511 20:11:46.929000 213512 torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1293] The node 'nid006848_213512_0' has failed to shutdown the rendezvous 'none' due to an error of type RendezvousConnectionError.
7: 28 (0x40010a07c988 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
7: frame #4: c10d::TCPStore::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x88 (0x40010a07e378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
7: frame #5: <unknown function> + 0x123f430 (0x4000fe20f430 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
7: frame #6: <unknown function> + 0x5cb9f8 (0x4000fd59b9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
7: frame #7: /usr/bin/python() [0x503884]
7: frame #8: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
7: frame #9: /usr/bin/python() [0x4c715c]
7: frame #10: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
7: frame #11: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
7: frame #12: /usr/bin/python() [0x528f50]
7: frame #13: PyObject_Call + 0x6c (0x4c535c in /usr/bin/python)
7: frame #14: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/pyth
7: on)
7: frame #15: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
7: frame #16: /usr/bin/python() [0x59c144]
7: frame #17: /usr/bin/python() [0x680e34]
7: frame #18: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
7: frame #19: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
7: frame #20: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
7: frame #21: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
7: frame #22: <unknown function> + 0x284c4 (0x4000fa2784c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
7: frame #23: __libc_start_main + 0x98 (0x4000fa278598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
7: frame #24: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
7: 
4: Traceback (most recent call last):
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/rendezvous/c10d_rendezvous_backend.py", line 114, in _call_store
4:     return getattr(self._store, store_op)(*args, **kwargs)
4:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
4: torch.distributed.DistNetworkError: Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
4: 
4: The above exception was the direct cause of the following exception:
4: 
4: Traceback (most recent call last):
4:   File "/usr/local/bin/torchrun", line 7, in <module>
4:     sys.exit(main())
4:              ^^^^^^
4:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
4:     return f(*args, **kwargs)
4:            ^^^^^^^^^^^^^^^^^^
